headline,link,image,category
Grand comeback of luxury train after post-pandemic refurbishment,https://timesofindia.indiatimes.com/india/grand-comeback-of-luxury-train-after-post-pandemic-refurbishment/articleshow/104047640.cms,"https://static.toiimg.com/thumb/imgsize-91286,msid-104047640,width-600,resizemode-4/104047640.jpg",india
How 100kg seeds from Mexico made India a wheat basket,https://timesofindia.indiatimes.com/india/how-100kg-seeds-from-mexico-made-india-a-wheat-basket/articleshow/104027177.cms,"https://static.toiimg.com/thumb/imgsize-200588,msid-104027177,width-600,resizemode-4/104027177.jpg",india
Engineers to face music for potholes on national highway: Government,https://timesofindia.indiatimes.com/india/engineers-to-face-music-for-potholes-on-national-highway-government/articleshow/104052500.cms,"https://static.toiimg.com/thumb/imgsize-1787277,msid-104052500,width-80,resizemode-4/104052500.jpg",india
'Will take stern action if ...': PM Modi's latest 'corruption' swipe at Chhattisgarh government,https://timesofindia.indiatimes.com/india/will-take-stern-action-if-pm-modis-latest-corruption-swipe-at-chhattisgarh-government/articleshow/104069982.cms,"https://static.toiimg.com/thumb/imgsize-30774,msid-104069982,width-80,resizemode-4/104069982.jpg",india
"Amethi hospital licence row: Resentment against 'naam' should not spoil 'kaam' for lakhs, says Varun Gandhi",https://timesofindia.indiatimes.com/india/amethi-hospital-licence-row-resentment-against-naam-should-not-spoil-kaam-for-lakhs-says-varun-gandhi/articleshow/104069278.cms,"https://static.toiimg.com/thumb/imgsize-507200,msid-104069278,width-80,resizemode-4/104069278.jpg",india
'Let's not normalise what is happening in Canada': EAM S Jaishankar,https://timesofindia.indiatimes.com/india/lets-not-normalise-what-is-happening-in-canada-s-jaishankar/articleshow/104054067.cms,"https://static.toiimg.com/thumb/imgsize-2529998,msid-104054067,width-80,resizemode-4/104054067.jpg",india
Travel agents in crisis mode with more tax compliance and travellers who are self-reliant,https://timesofindia.indiatimes.com/india/travel-agents-in-crisis-mode-with-more-tax-compliance-and-travellers-who-are-self-reliant/articleshow/104071027.cms,"https://static.toiimg.com/thumb/imgsize-562645,msid-104071144,width-600,resizemode-4/104071144.jpg",india
"Chhattisgarh: PM Modi targets Congress over corruption, pledges change and progress under BJP rule",https://timesofindia.indiatimes.com/india/pm-modi-targets-congress-over-corruption-pledges-change-and-progress-under-bjp-rule/articleshow/104071023.cms,"https://static.toiimg.com/thumb/imgsize-1242902,msid-104071031,width-600,resizemode-4/104071031.jpg",india
"Himachal CM Sukhvinder Singh Sukhu announces Rs 4,500-crore package to aid disaster-hit people",https://timesofindia.indiatimes.com/india/himachal-cm-sukhvinder-singh-sukhu-announces-rs-4500-crore-package-to-aid-disaster-hit-people/articleshow/104070863.cms,"https://static.toiimg.com/thumb/imgsize-172576,msid-104070925,width-600,resizemode-4/104070925.jpg",india
Aditya-L1 has successfully escaped sphere of Earth's influence: Isro,https://timesofindia.indiatimes.com/india/aditya-l1-has-successfully-escaped-sphere-of-earths-influence-isro/articleshow/104070894.cms,"https://static.toiimg.com/thumb/imgsize-35442,msid-104070893,width-600,resizemode-4/104070893.jpg",india
14 visionaries across India honoured at the 14th NCPEDP-Mphasis Universal Design Awards 2023,https://timesofindia.indiatimes.com/india/14-visionaries-across-india-honoured-at-the-14th-ncpedp-mphasis-universal-design-awards-2023/articleshow/104070484.cms,"https://static.toiimg.com/thumb/imgsize-1183368,msid-104070708,width-600,resizemode-4/104070708.jpg",india
'Disgraceful incident': India's sharp reaction over envoy being stopped from entering UK gurdwara,https://timesofindia.indiatimes.com/india/disgraceful-incident-indias-sharp-reaction-envoy-being-stopped-from-entering-uk-gurdwara/articleshow/104070534.cms,"https://static.toiimg.com/thumb/imgsize-23888,msid-104070691,width-600,resizemode-4/104070691.jpg",india
"ED's summons, cancellation of trains cannot crush TMC's demonstration in Delhi: Abhishek Banerjee",https://timesofindia.indiatimes.com/india/eds-summons-cancellation-of-trains-cannot-crush-tmcs-demonstration-in-delhi-abhishek-banerjee/articleshow/104070693.cms,"https://static.toiimg.com/thumb/imgsize-110496,msid-104070690,width-600,resizemode-4/104070690.jpg",india
'Will take stern action if ...': PM Modi's latest 'corruption' swipe at Chhattisgarh government,https://timesofindia.indiatimes.com/india/will-take-stern-action-if-pm-modis-latest-corruption-swipe-at-chhattisgarh-government/articleshow/104069982.cms,"https://static.toiimg.com/thumb/imgsize-30774,msid-104070014,width-600,resizemode-4/104070014.jpg",india
14 minute miracle: Now Vande Bharat trains to be cleaned & ready in 14 mins for next trip,https://timesofindia.indiatimes.com/india/govt-to-implement-14-minutes-miracle-scheme-for-vande-bharat-trains-from-october-1/articleshow/104069665.cms,"https://static.toiimg.com/thumb/imgsize-1014398,msid-104069663,width-600,resizemode-4/104069663.jpg",india
Vice President Dhankhar hits out at Chidambaram for his remarks on women's reservation law,https://timesofindia.indiatimes.com/india/vice-president-dhankhar-hits-out-at-chidambaram-for-his-remarks-on-womens-reservation-law/articleshow/104069417.cms,"https://static.toiimg.com/thumb/imgsize-71010,msid-104069531,width-600,resizemode-4/104069531.jpg",india
Viral map depicts direct sea route between India & US; Elon Musk reacts,https://timesofindia.indiatimes.com/india/viral-map-shows-direct-sea-route-between-india-us-elon-musk-reacts/articleshow/104069350.cms,"https://static.toiimg.com/thumb/imgsize-888453,msid-104069421,width-600,resizemode-4/104069421.jpg",india
"Amethi hospital licence row: Resentment against 'naam' should not spoil 'kaam' for lakhs, says Varun Gandhi",https://timesofindia.indiatimes.com/india/amethi-hospital-licence-row-resentment-against-naam-should-not-spoil-kaam-for-lakhs-says-varun-gandhi/articleshow/104069278.cms,"https://static.toiimg.com/thumb/imgsize-507200,msid-104069305,width-600,resizemode-4/104069305.jpg",india
"Upset over JD(S)-BJP alliance, JD(S) state president Ibrahim says he will decide on future after meeting like-minded people",https://timesofindia.indiatimes.com/india/upset-over-jds-bjp-alliance-jds-state-president-ibrahim-says-he-will-decide-on-future-after-meeting-like-minded-people/articleshow/104069142.cms,"https://static.toiimg.com/thumb/imgsize-1119017,msid-104069255,width-600,resizemode-4/104069255.jpg",india
Push to investment to create fresh employment opportunities for local youth: Pushkar Singh Dhami,https://timesofindia.indiatimes.com/india/push-to-investment-to-create-fresh-employment-opportunities-for-local-youth-pushkar-singh-dhami/articleshow/104068911.cms,"https://static.toiimg.com/thumb/imgsize-832262,msid-104069009,width-600,resizemode-4/104069009.jpg",india
"Early detection, effective treatment helped in bringing down Nipah mortality rate to 33 percent: Kerala Health minister",https://timesofindia.indiatimes.com/india/early-detection-effective-treatment-helped-in-bringing-down-nipah-mortality-rate-to-33-percent-kerala-health-minister/articleshow/104068455.cms,"https://static.toiimg.com/thumb/imgsize-22346,msid-104068949,width-600,resizemode-4/104068949.jpg",india
"Monsoon ends with 'normal' rainfall as positive factors countered El Nino effect, says IMD",https://timesofindia.indiatimes.com/india/monsoon-ends-with-normal-rainfall-as-positive-factors-countered-el-nino-effect-says-imd/articleshow/104068566.cms,"https://static.toiimg.com/thumb/imgsize-599197,msid-104068532,width-600,resizemode-4/104068532.jpg",india
Country's economy will increase tenfold by 2047: Union minister Piyush Goyal,https://timesofindia.indiatimes.com/india/countrys-economy-will-increase-tenfold-by-2047-union-minister-piyush-goyal/articleshow/104067708.cms,"https://static.toiimg.com/thumb/imgsize-123456,msid-78553754,width-600,resizemode-4/78553754.jpg",india
"Sikh separatism is a non-issue in India, except as a political boogeyman",https://timesofindia.indiatimes.com/india/sikh-separatism-is-a-non-issue-in-india-except-as-a-political-boogeyman/articleshow/104035869.cms,"https://static.toiimg.com/thumb/imgsize-50870,msid-104036322,width-600,resizemode-4/104036322.jpg",india
How young India is rapidly turning into an ageing society,https://timesofindia.indiatimes.com/india/how-young-india-is-rapidly-turning-into-an-ageing-society/articleshow/104014704.cms,"https://static.toiimg.com/thumb/imgsize-41708,msid-104014830,width-600,resizemode-4/104014830.jpg",india
"Relentless India pressure makes US, Canada rethink",https://timesofindia.indiatimes.com/india/relentless-india-pressure-makes-us-canada-rethink/articleshow/104061774.cms,"https://static.toiimg.com/thumb/imgsize-23186,msid-104062261,width-600,resizemode-4/104062261.jpg",india
Electoral bonds are legalised bribery: P Chidambaram,https://timesofindia.indiatimes.com/india/electoral-bonds-are-legalised-bribery-p-chidambaram/articleshow/104065369.cms,"https://static.toiimg.com/thumb/imgsize-755123,msid-104065347,width-600,resizemode-4/104065347.jpg",india
"World Cultural Festival: EAM Jaishankar, Art of Living's Sri Sri Ravi Shankar call for strengthening ties, solidarity, promotion of peace",https://timesofindia.indiatimes.com/india/world-cultural-festival-eam-jaishankar-art-of-livings-sri-sri-ravi-shankar-call-for-strengthening-ties-solidarity-promotion-of-peace/articleshow/104062569.cms,"https://static.toiimg.com/thumb/imgsize-63124,msid-104064924,width-600,resizemode-4/104064924.jpg",india
"J&K: Security forces foil infiltration bid along LoC in Kupwara, 2 terrorists killed",https://timesofindia.indiatimes.com/india/jk-security-forces-foil-infiltration-bid-along-loc-in-kupwara-2-terrorists-killed/articleshow/104064378.cms,"https://static.toiimg.com/thumb/imgsize-1056908,msid-104064480,width-600,resizemode-4/104064480.jpg",india
NIA files supplementary chargesheet against four Naxals in murder case in Bihar,https://timesofindia.indiatimes.com/india/nia-files-supplementary-chargesheet-against-four-naxals-in-murder-case-in-bihar/articleshow/104064113.cms,"https://static.toiimg.com/thumb/imgsize-45044,msid-104064182,width-600,resizemode-4/104064182.jpg",india
"Medal rush at Asian Games: India outshines Pakistan with historic squash, hockey triumphs",https://timesofindia.indiatimes.com/sports/asian-games-2023/india-asian-games/asian-games-india-pip-pakistan-to-clinch-squash-gold-record-biggest-ever-win-over-arch-rivals-in-hockey/articleshow/104073061.cms,"https://static.toiimg.com/thumb/imgsize-89978,msid-104073184,width-600,resizemode-4/104073184.jpg",
'14-min miracle': India takes leaf out of Japan's bullet trains,https://timesofindia.indiatimes.com/business/india-business/vande-bharat-express-14-minute-cleaning-miracle-explained-how-indian-railways-is-taking-a-leaf-from-japans-bullet-trains/articleshow/104071893.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Visual story: Will Mumbai lose its most storied garden?,https://timesofindia.indiatimes.com/city/mumbai/is-mumbai-losing-its-most-romantic-storied-garden/articleshow/104034388.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"Maldives prez polls: India, China influence takes centre stage",https://timesofindia.indiatimes.com/world/south-asia/pro-beijing-frontrunner-leads-maldives-presidential-polls-as-india-china-influence-takes-centre-stage/articleshow/104072895.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Sun mission: Aditya-L1 escapes Earth's sphere of influence,https://timesofindia.indiatimes.com/india/adityas-beyond-earths-influence-ursc-software-key-to-knowing-its-past-present-future-staying-at-vantage-point/articleshow/104071882.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
'Disgraceful': India after envoy stopped from entering UK gurdwara,https://timesofindia.indiatimes.com/india/disgraceful-incident-indias-sharp-reaction-envoy-being-stopped-from-entering-uk-gurdwara/articleshow/104070534.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Andhra Pradesh posts 13% deficient rainfall this monsoon,https://timesofindia.indiatimes.com/city/visakhapatnam/andhra-pradesh-posts-13-deficient-rainfall-this-monsoon/articleshow/104070404.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"More than protests, Cauvery row needs a lasting solution: Kannada cinestars",https://timesofindia.indiatimes.com/city/bengaluru/more-than-protests-cauvery-row-needs-a-lasting-solution-kannada-cinestars/articleshow/104054958.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Why SC decided to revisit verdict it gave 25 years ago,https://timesofindia.indiatimes.com/india/why-top-court-decided-to-revisit-verdict-it-gave-25-years-ago/articleshow/103991839.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
New era of foldables? Meet the Samsung Galaxy Z Fold5,https://www.gadgetsnow.com/gn-advertorial/a-new-era-of-foldables-meet-the-5th-generation-galaxy-z-fold5-from-samsung-rocking-a-snapdragon-chipset-for-galaxy-an-expansive-7-6-inch-screen-a-ui-that-fuels-productivity/articleshow/103927442.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Shopping: Live Now! Kickstarter Deals - Shop Festive Deals Before Sale,https://timesofindia.indiatimes.com/amazon-bestsellers,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Check out AJIO's All Stars Sale,https://timesofindia.indiatimes.com/spotlight/heres-the-fashion-edit-your-closet-deserves-uber-cool-finds-from-ajios-all-stars-sale-that-are-must-haves/articleshow/104048323.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
8 tourists dead as bus falls into gorge in TN's Marapalam,https://timesofindia.indiatimes.com/city/coimbatore/8-tourists-dead-as-bus-falls-into-gorge-in-tamil-nadus-marapalam/articleshow/104072797.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Asian Games: The 'other battles' for medals and glory,https://timesofindia.indiatimes.com/sports/asian-games-2023/india-asian-games/asian-games-the-other-battles-for-medals-and-glory/articleshow/104071785.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Asian Games: India thrash Pakistan 10-2 in men's hockey,https://timesofindia.indiatimes.com/sports/asian-games-2023/live-updates-of-asian-games-2023-day-7-golf-equestrian-athletics-weightlifting-table-tennis-boxing/liveblog/104054939.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
TCS may completely end work-from-home for employees,https://www.gadgetsnow.com/tech-news/tcs-may-completely-end-work-from-home-for-employees-all-the-details/articleshow/104062842.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
New GST rules for gaming from October 1,https://www.gadgetsnow.com/slideshows/explained-new-gst-rules-for-gaming-from-october-1-all-thats-changing-what-they-mean-for-gamers-and-companies/photolist/104065418.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Tim Cook on why Vision Pro is one of life's 'a-ha' moments,https://www.gadgetsnow.com/tech-news/apple-ceo-tim-cook-on-why-vision-pro-is-one-of-lifes-a-ha-moments/articleshow/104058747.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"Hang my son, I’d have shot him: Father of Ujjain rape accused",https://timesofindia.indiatimes.com/city/indore/hang-my-son-id-have-shot-him-father-of-ujjain-rape-accused/articleshow/104052696.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
How cops scanned 5k mobile numbers to crack Rs 25cr heist,https://timesofindia.indiatimes.com/city/delhi/needle-in-a-haystack-how-cops-scanned-5k-mobile-numbers-to-crack-rs-25cr-heist/articleshow/104055687.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Most adorable Bigg Boss couples of all time,https://timesofindia.indiatimes.com/tv/news/hindi/from-tejasswi-prakash-karan-kundrra-to-aly-goni-jasmin-bhasin-most-adorable-bigg-boss-couples/photostory/104070199.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Army turns to ancient Indian texts to prepare for wars of future,https://timesofindia.indiatimes.com/india/army-turns-to-ancient-indian-texts-to-prepare-for-wars-of-the-future/articleshow/104052487.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Tamil Nadu: Eight tourists die as bus falls into a gorge near Ooty,https://timesofindia.indiatimes.com/videos/news/tamil-nadu-eight-tourists-die-as-bus-falls-into-a-gorge-near-ooty-in-tamil-nadu/videoshow/104073583.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Anushka and Virat Kohli expecting their second baby after Vamika?,https://timesofindia.indiatimes.com/videos/etimes/bollywood/anushka-sharma-and-cricketer-virat-kohli-are-expecting-their-second-baby-reports/videoshow/104067557.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"Actress Archana Gautam, her father allegedly manhandled outside Congress office: Reports",https://timesofindia.indiatimes.com/videos/etimes/bollywood/actress-archana-gautam-and-her-father-allegedly-manhandled-outside-congress-office-reports/videoshow/104062567.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
‘Want X-ray of India done’: Rahul Gandhi calls for caste census,https://timesofindia.indiatimes.com/videos/news/want-x-ray-of-india-done-rahul-gandhi-again-calls-for-caste-census-says-bjp-is-trembling-with-fear/videoshow/104073077.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"Ilhan Omar needles India, gets schooled",https://timesofindia.indiatimes.com/videos/toi-original/anti-india-us-congresswoman-ilhan-omar-gets-schooled-by-shiv-sena-ubt-mp-priyanka-chaturvedi/videoshow/104072327.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Meet MSI Prestige 13 EVO: A Definite Game-Changer,https://timesofindia.indiatimes.com/msi-prestige-13-evo/articleshow/104042800.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Myntra's upcoming sale: Go-to for kids fashion,https://timesofindia.indiatimes.com/spotlight/festive-wear-for-kids-on-your-mind-look-no-further-myntras-big-fashion-festival-is-here/articleshow/104044888.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"Amid India Canada row, Baloch activist's husband demands action against Pakistan, alleging ISI's involvement in Karim Baloch's killing",https://timesofindia.indiatimes.com/videos/news/amid-india-canada-row-baloch-activists-husband-demands-action-against-pakistan-alleging-isis-involvement-in-karim-balochs-killing/videoshow/104031536.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Cars with big boot space under Rs 10 lakh in India: For more than weekend luggage,https://timesofindia.indiatimes.com/auto/web-stories/cars-with-big-boot-space-under-rs-10-lakh-in-india-for-more-than-weekend-luggage/photostory/104065448.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Inciting Violence is NOT Freedom of Speech: S Jaishankar,https://timesofindia.indiatimes.com/https/youtu-be/de5o3szi7ji/videoshow/104072539.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Priyamani: I had a crush on Shah Rukh Khan,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/priyamani-i-had-a-crush-on-shah-rukh-khan-and-i-am-happy-that-i-got-to-work-with-him-twice-biginterview/articleshow/104058899.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Rohit to kick-start Rambo with Tiger & Janhvi,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/rohit-dhawan-to-kick-start-rambo-with-tiger-shroff-and-janhvi-kapoor-soon-siddharth-malhotra-to-join-after-fighter-shoot-exclusive/articleshow/104071305.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Esha revisits her two casting couch encounters,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/esha-gupta-revisits-her-two-casting-couch-encounters-there-were-two-people-who-laid-the-trap/articleshow/104071122.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Actress' skincare routines for natural glow,https://timesofindia.indiatimes.com/entertainment/hindi/web-stories/10-bollywood-actresses-and-their-skincare-routines-that-promote-natural-glow/photostory/104073178.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Arjun wishes Deepti on her birthday,https://timesofindia.indiatimes.com/tv/news/hindi/arjun-bijlani-wishes-maasi-and-actress-deepti-bhatnagar-on-her-56th-birthday-with-a-cute-post-says-aap-jaisa-koi-nahi-love-u-so-much/articleshow/104072138.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Vicky and Katrina's inspiring love,https://photogallery.indiatimes.com/celebs/bollywood/vicky-kaushal-and-katrina-kaif-define-relationship-goals-in-an-inspiring-love-story/articleshow/104069938.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"9 smart onion, garlic alternatives",https://photogallery.indiatimes.com/web-stories/nine-ingenious-alternatives-for-onion-and-garlic-in-your-culinary-creations/photostory/104064629.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Best romantic South films,https://photogallery.indiatimes.com/web-stories/south-indian-love-story-movies-that-will-melt-your-heart/photostory/104067754.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Munmun Dutta's bday celebration,https://photogallery.indiatimes.com/tv/stars/munmun-dutta-shares-glimpse-of-her-birthday-celebrations-on-the-set-of-tmkoc/articleshow/104067052.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
New York swamped by deluge,https://photogallery.indiatimes.com/news/world/heavy-downpours-submerge-new-york-city/articleshow/104062415.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Janhvi Kapoor's style file,https://photogallery.indiatimes.com/celebs/bollywood/janhvi-kapoors-style-file-redefining-elegance-and-glamour-in-bollywood/articleshow/104063313.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Tattoos according to zodiac sign,https://photogallery.indiatimes.com/web-stories/discover-the-perfect-tattoo-according-to-your-zodiac-sign/photostory/104061141.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Benefits of coconut water,https://photogallery.indiatimes.com/web-stories/wonders-of-sipping-coconut-water-revealed/photostory/104047111.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Plants that produce oxygen at night,https://photogallery.indiatimes.com/web-stories/10-plants-that-produce-oxygen-at-night/photostory/104049521.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
First-ever direct evidence of spinning Black Hole shatters Space mysteries!,https://timesofindia.indiatimes.com/etimes/trending/first-ever-direct-evidence-of-spinning-black-hole-shatters-space-mysteries/articleshow/104068563.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Kentucky woman's funeral-themed pregnancy announcement goes viral,https://timesofindia.indiatimes.com/etimes/trending/kentucky-womans-funeral-themed-pregnancy-announcement-goes-viral/articleshow/104064465.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"A famous Sycamore Gap tree, featured in many Hollywood movies, chopped down by a teenager",https://timesofindia.indiatimes.com/etimes/trending/a-famous-sycamore-gap-tree-featured-in-many-hollywood-movies-chopped-down-by-a-teenager/articleshow/104050351.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"New York City areas are sinking faster than the city as a whole, reports NASA",https://timesofindia.indiatimes.com/etimes/trending/new-york-city-areas-are-sinking-faster-than-the-city-as-a-whole-according-to-nasa/articleshow/104050043.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
NASA finds a possible sign of life on Jupiter's moon,https://timesofindia.indiatimes.com/etimes/trending/nasa-finds-a-possible-sign-of-life-on-jupiters-moon/articleshow/104044526.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Watch: Doraemon theme sung in nine global languages goes viral on the internet,https://timesofindia.indiatimes.com/etimes/trending/watch-doraemon-theme-sung-in-nine-global-languages-goes-viral-on-the-internet/articleshow/104043802.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
